"reviewer_info","Date","Review"
"Kelly | 55-64 | Female |   Patient ","8/17/2023","This medication is horrible , made me feel crappy. I only took one pill and I felt like I was going crazy. Severe nausea , trembling , hot flashes . My dr or the pharmacist never told me about it being highly addictive and hard to come off . Never ever taking anything again !! "
"Venlafaxine  | 45-54 | Female |  On medication for 1 to less than 2 years |  Patient ","7/27/2023","Horrible side effects and even worse are the withdrawals. It's almost impossible to get off this drug without horrific withdrawal symptoms. On top of that, most doctors dismiss your side effects, don't know how to taper you off this drug and when you get withdrawals they blame it on your original condition (relapse) or diagnose you with something else adding more drugs. It should be criminal what these doctors are doing to people. "
"Terry | 65-74 | Female |  On medication for 10 years or more |  Patient ","7/17/2023","Initially placed on 75 mg for mild depression due to the change of life. A different doctor suggested I go up to 225 mg stating it could help me with dizziness issues. Worst thing I ever did. I’m in a living hell trying to get off this medication."
"Cuzd1010 | 55-64 | Male |  On medication for 1 to less than 2 years |  Patient ","7/5/2023","This medication is EXTREMELY addictive. It will cause horrible side effects. Dizziness, brain zaps, severe mood swings, nausea 
And just overall feeling unlike anything you have ever experienced trying to get off this medicine. They say opiods are addictive. If they're more addictive than effexor. I have some prime oil land for sale in Maine 
For anyone who believes that bs from the pharmaceutical companies. It should be against the law for this medication to even be on the market. You can't even miss 1 dose without feeling side effects. It will take you 2 to 3 months to get off.of this and you'll feel worse than you ever have. Read More Read Less  "
"None | 25-34 | Female |  On medication for 2 to less than 5 years |  Patient ","6/14/2023","I was put on this medication as my mood stabiliser alone wasn’t controlling my depression. I have schizoaffective bipolar and part of that is severe depressive episodes. I also have terrible anxiety. I was suicidal when I was put on venlafaxine and within a few weeks my depression and anxiety were much improved. The combination of medication helped me go back to work and function better. I feel much more calm. Good medication. I’m coming off of it to get pregnant as an article by the CDC shows it can harm unborn babies.Read More Read Less  "
"Jonathan | 25-34 | Male |  On medication for 2 to less than 5 years |  Patient ","5/24/2023","I started on 75mg for two months then moved up to 150mg.  After Christmas I moved up to 225mg.  I am 3 months sober from alcohol and feeling exhausted every day.  Venlafaxine doesn't make me feel good just extremely tired all day long.  I cannot function at all like this."
"Effexor  | 55-64 | Female |  On medication for 2 to less than 5 years |  Patient ","5/7/2023","I have taken antidepressants since 2000, 2 years ago I began experiencing severe perimenopause anxiety. Effexor has worked great to take my anxiety and depression away. No antidepressant works in a few days, give it a couple weeks to kick in and get used to it. "
"Anonymous | 45-54 | Male |  On medication for 1 to less than 2 years |  Patient ","5/3/2023","I started taking zoloft for anxiety and depression at age 40 and had good results for more than 10 years.  In my early 50s it stopped working even at the maximum dose of 200mg.  I switched to effexor with no problems from the transition.  Over the last two years on the effexor I have had some good periods of time but also some bad periods that have lasted for months.  I decided to try something else.  I am currently taking Lexapro while tapering down on the effexor.  After one month, both my depression and anxiety are bad.  I don't know if its the reduction in effexor, ineffectiveness of the Lexapro, or just the illness itself.   Read More Read Less  "
"Kt | 19-24 | Female |  On medication for 6 months to less than 1 year |  Patient ","4/13/2023","It really helps with my depression, but not so much my anxiety. For the first few weeks of treatment, I felt very strange. But it goes away after 4-5 weeks. It took a while to kick in, but it’s really nice to have relief from depression. It also helps me focus which is nice. I’m on 150mg."
"Sunny | 25-34 | Female |  On medication for less than 1 month |  Patient ","3/27/2023","I was prescribed 37.5mg for severe anxiety and ptsd. WORST DECISION of my life ever. I only took it for three days and within those three days I had the most HORRIFIC panic attacks ever. I was extremely paranoid, anxious, and could not concentrate or think straight. I had insomnia, nausea, and loss of appetite.  The side effects were horrible! It's been about a month since I stopped taking it and I still have side effects. It really affected my vagus nerve as well and now I'm more anxious than before and feel more sickly than before. It did not work for me sadly. Read More Read Less  "
"#Mensh95 | 25-34 | Female |  On medication for 2 to less than 5 years |  Patient ","3/19/2023","Saved my life!
Probably wouldn't be here today if it weren't for effexor.
Side effects were mainly nausea, and nightmares, which lasted for the first couple of weeks, and that's it. 
Worked alot better for me than prozac. A life-saver."
"InsertNameHere | 35-44 | Female |  On medication for less than 1 month |  Patient ","3/16/2023","I have had many bad side effects from other depression medications (celexa, gabapentin, lexapro, etc). So I have gone unmedicated for many years. I hit a suicidal breaking point this year with my depression and anxiety, and was prescribed Effexor. At first I was extremely tired, and extremely nauseous. Now 3 weeks in I mostly just have some issues with dry mouth and a little fatigue, but every day seems better. My depression doesn’t seem as heavy and my emotions feel more level and I do feel like I’m able to laugh more and feel calmer now. My anxiety is still not well managed- when something sets it off i don’t feel like the Effexor is doing much for it and I’ll feel anxious the rest of the day (I’ll be talking to my psychiatrist about it next week). But I am so far happy with how Effexor has made me feel and I’m glad I tried it. 
Also if you’ve had issues with bad side effects with your depression medications, I highly recommend asking about Genesight testing- this test helps show your doctor what medications work best with your metabolism.Read More Read Less  "
